[2024-04-18T19:03:49.957+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.989+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.990+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:03:50.020+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:03:35.196117+00:00
[2024-04-18T19:03:50.049+0000] {standard_task_runner.py:60} INFO - Started process 386727 to run task
[2024-04-18T19:03:50.107+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:03:35.196117+00:00', '--job-id', '7836', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp5h85rmyi', '--map-index', '15']
[2024-04-18T19:03:50.109+0000] {standard_task_runner.py:88} INFO - Job 7836: Subtask ETL_job
[2024-04-18T19:04:39.514+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.514+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.515+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.515+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.515+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.515+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.516+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.516+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.516+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.516+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.516+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.517+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.517+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.517+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.517+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.517+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.518+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.518+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.518+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.518+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.519+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.519+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.523+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.524+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.524+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.524+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.524+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.525+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.525+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.525+0000] {utilities.py:27} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:04:39.525+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.525+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.525+0000] {utilities.py:27} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:04:39.526+0000] {utilities.py:27} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:04:39.526+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.526+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.526+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.526+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.526+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.527+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.527+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.527+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.527+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.532+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.532+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.532+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.532+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.532+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.534+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.535+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.535+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.535+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.535+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.535+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.536+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.536+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.536+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.536+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.536+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.536+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.537+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.537+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.537+0000] {utilities.py:27} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:04:39.537+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.537+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.537+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.538+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.538+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.538+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.538+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.538+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.539+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.539+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.539+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.539+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.546+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.547+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.547+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.547+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.547+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.547+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.547+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.548+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.548+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.548+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.548+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.549+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.549+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.549+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.549+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.549+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.550+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.550+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.550+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.550+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.550+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.554+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.554+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.554+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.555+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.555+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.555+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.555+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.555+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.556+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.556+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.556+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.556+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.556+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.559+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.559+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.559+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.564+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.564+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.564+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.565+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.567+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.567+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.568+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.568+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.568+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.568+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.569+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.569+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.569+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.570+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.570+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.570+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.570+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.570+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.571+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.571+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.571+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.579+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.579+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.579+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.579+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.579+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.579+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.580+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.580+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.580+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.580+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.580+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.581+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.581+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.581+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.582+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.582+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.583+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.583+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.583+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.583+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.583+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.584+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.584+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.584+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.584+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.584+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.585+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.585+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.585+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.585+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.585+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.585+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.586+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.592+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.592+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.592+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.592+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.593+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.593+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.593+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.593+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.593+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.594+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.594+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.594+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.594+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.594+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.595+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.595+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.595+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.595+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.595+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.596+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.596+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.596+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.596+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.596+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.597+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.597+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.597+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.600+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.601+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.601+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.601+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.601+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.601+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.601+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.602+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.602+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.602+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.602+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.602+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.606+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.606+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.606+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.606+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.617+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.617+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.618+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.618+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.618+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.618+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.618+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.619+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.619+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.619+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.619+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.619+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.620+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.620+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.620+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.620+0000] {utilities.py:27} INFO - value of company is 
