[2024-04-18T19:07:49.784+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.796+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.797+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-04-18T19:08:07.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.385+0000] {utilities.py:30} INFO - value of company is ABC
