[2024-04-18T20:00:22.324+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.418+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.419+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:00:59.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.775+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:00:59.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.806+0000] {utilities.py:29} INFO - value of company is اجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T20:00:59.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.823+0000] {utilities.py:29} INFO - value of company is afaqy
[2024-04-18T20:00:59.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.933+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.956+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.957+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.958+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.959+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.988+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:59.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.028+0000] {utilities.py:29} INFO - value of company is NA
