[2024-04-18T19:29:20.494+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.623+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.206+0000] {utilities.py:30} INFO - value of company is NONE 
