[2024-04-18T20:00:22.725+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:00.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.876+0000] {utilities.py:29} INFO - value of company is NA
