[2024-04-18T20:00:22.726+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.790+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.800+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.905+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:00.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.905+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:00.905+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:00.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.923+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:00.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.951+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:01:00.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.060+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.062+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.089+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.089+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.089+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.111+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.179+0000] {utilities.py:29} INFO - value of company is NA
