[2024-04-18T19:29:34.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:00.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.703+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.704+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:00.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.704+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.705+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.706+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.708+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.708+0000] {utilities.py:28} INFO - value of company is اجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T19:30:00.709+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.709+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.709+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.709+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.709+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.709+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.710+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.732+0000] {utilities.py:28} INFO - value of company is afaqy
[2024-04-18T19:30:00.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.805+0000] {utilities.py:30} INFO - value of company is NONE 
