[2024-04-18T20:00:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.695+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.696+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:02.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.431+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:02.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.475+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.475+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.477+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.477+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.477+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.477+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.477+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.478+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.478+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.478+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.478+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.478+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.478+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.478+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.479+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.479+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.479+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.479+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.479+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.479+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.479+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.479+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.480+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.480+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.480+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:02.480+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.480+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.480+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.480+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.481+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.481+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.481+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.481+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.481+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.481+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.481+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.481+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.482+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.482+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.482+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.482+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.482+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.514+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.515+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.515+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.515+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.515+0000] {utilities.py:29} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T20:01:02.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.521+0000] {utilities.py:29} INFO - value of company is NA
