[2024-04-18T19:28:24.779+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:46.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.707+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.718+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.821+0000] {utilities.py:30} INFO - value of company is NONE 
