[2024-04-18T19:29:36.446+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:59.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.861+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:59.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.861+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:59.861+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:59.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.879+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:59.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.897+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.971+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.972+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.973+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.974+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.978+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.979+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.980+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.981+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.998+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.002+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.003+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.009+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.010+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.011+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.011+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.019+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.019+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.019+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.022+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.022+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.043+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.043+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.088+0000] {utilities.py:30} INFO - value of company is NONE 
