[2024-04-18T19:11:10.422+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.439+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.440+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:29.201+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.201+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.201+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.201+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.201+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.202+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.202+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.202+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.202+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.202+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.203+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.203+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.203+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.203+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.203+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.203+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.204+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.204+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.204+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.204+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.204+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.205+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.205+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.205+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.205+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.205+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.205+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.206+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.206+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.206+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.206+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.206+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.206+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.207+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.207+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.207+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.207+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.207+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.207+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.208+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.208+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.208+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.208+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.208+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.209+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.209+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.209+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.209+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.209+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.209+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.210+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.210+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.210+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.210+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.210+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.210+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.211+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.211+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.211+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.211+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.211+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.211+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.212+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.212+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.212+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.212+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.212+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.212+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.213+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.213+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.213+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.213+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.213+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.214+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.214+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.214+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.214+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.214+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.215+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.215+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.215+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.215+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.215+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.215+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.216+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.216+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.216+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.216+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.216+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.217+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.217+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.217+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.217+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.217+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.217+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.218+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.218+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.218+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.218+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.218+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.219+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.219+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.219+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.219+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.219+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.219+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.220+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.220+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.220+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.220+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.220+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.220+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.221+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.221+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.221+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.221+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.221+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.222+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.222+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.222+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.222+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.222+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.222+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.223+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.223+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.223+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.223+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.223+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.223+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.224+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.224+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.224+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.224+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.224+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.224+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.225+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.225+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.225+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.225+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.225+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.225+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.226+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.226+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.226+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.226+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.226+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.227+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.227+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.227+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.227+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.227+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.227+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.228+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.228+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.228+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.228+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.228+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.228+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.229+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.229+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.229+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.229+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.229+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.229+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.230+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.230+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.230+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.230+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.230+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.230+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.231+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.231+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.231+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.231+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.231+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.232+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.232+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.232+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.232+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.232+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.232+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.233+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.233+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.233+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.233+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.233+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.233+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.234+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.234+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.234+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.234+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.234+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.234+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.235+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.235+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.235+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.235+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.235+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.235+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.236+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.236+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.236+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.236+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.236+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.237+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.237+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.237+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.237+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.237+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.237+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.238+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.238+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.238+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.238+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.238+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.238+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.239+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.239+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.239+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.239+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.239+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.239+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.240+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.240+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.240+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.240+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.240+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.240+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.241+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.241+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.241+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.241+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.241+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.242+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.242+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.242+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.242+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.242+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.243+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.243+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.243+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.243+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.243+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.244+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.244+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.244+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:29.244+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:29.245+0000] {utilities.py:30} INFO - value of company is ABC
