[2024-04-18T19:48:44.602+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.616+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:09.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:09.931+0000] {utilities.py:29} INFO - value of company is NA
