[2024-04-18T20:02:50.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.820+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.821+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:03:22.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.151+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.151+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.151+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.151+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.151+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.151+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.152+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.152+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.152+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.152+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.152+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.157+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.158+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.159+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.164+0000] {utilities.py:29} INFO - value of company is NA
