[2024-04-18T19:31:15.998+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:33.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.209+0000] {utilities.py:30} INFO - value of company is NONE 
